6013,私の趣味は音楽を聞くことです。,6011,My hobby is to listen to music.
6013,私の趣味は音楽を聞くことです。,251134,My hobby is listening to music.
6015,いくら考えても、わかりません。,119888,No matter how much I consider it I do not understand.
6015,いくら考えても、わかりません。,2078134,"No matter how much I think about it, I can't understand it."
6015,いくら考えても、わかりません。,2078136,"No matter how much I think about it, I don't understand it."
6018,暇だったら、手伝ってください。,6016,"If you are free, give me a hand."
6021,日曜日でも、働きます。,6019,I work even on Sunday.
6039,どうしてそんなに日本の歴史に詳しいの？,6041,How come you know so much about Japanese history?
6056,彼は1888年7月28日に生まれました。,6054,"He was born on July 28th, 1888."
48301,休みは終わった。,1809,The vacation is over now.
48301,休みは終わった。,1884155,The break is over.
48302,どこに住んでいますか？,370708,Where do you live?
48302,どこに住んでいますか？,1125674,Where are you living?
74008,この天気とは気長に付き合っていくしかない。,329712,You have to learn to put up with this weather.
74009,10分だけ付き合おう。,329711,I can spare you just 10 minutes.
74010,私は気が短いし、口も軽い男だ。,329710,"I'm short-tempered, and a loose-tongued man."
74011,彼氏が留置所に入って10日経ちました。,329709,It's been 10 days since my boyfriend went to jail.
74012,汚い行為の報いは必ず自分に返ってくる。,329708,What goes around comes around.
74013,そちら様のお電話番号をいただけますか。,329707,May I please have your telephone number?
74014,そうしたなかで急速な進歩を遂げてきたのが、ITである。,329706,"In the midst of this, it is IT that has made great progress."
74015,いいからさっき盗ったモノを、カバンの中から出しなさい。,329705,"Never mind that, just take out what you've just nicked from your bag."
74016,肩慣らしには丁度いいかも。,329704,It could be just right for a warm up.
74017,社長さんの車種と色は？,329703,The colour and make of the president's car are?
74018,虫歯を侮ると命に係わる場合もあるのです。,329702,Making light of cavities can be a matter of life and death.
74019,馬鹿が移るまえにそのような宗教に関わらんほうがいい。,329701,You should stay away from cults like that before you turn into a moron.
74020,バカがうつる、近づくな。,329700,"Stay away from me, I'll catch the stupid."
74021,前の歯医者さんに、たばこをやめるなら、ヤニ取りしてあげる・・・といわれたそうです。,329699,He said that his previous dentist told him that he'd remove nicotine stains if he stopped smoking.
74022,歯医者で歯についたたばこのヤニを取ってもらうと、費用はどれくらいかかるでしょう？,329698,About how much does it cost to have a dentist remove cigarette tar from your teeth?
74023,どこの関節がはずれたの？,329697,Which joint did you dislocate?
74024,「騙された」と言ってしまえばそれまでですが、「うまい話」に乗った当人であることは間違いありません。,329696,"If you say ""I was tricked,"" well that's certainly so but there's no mistaking that you were the one who signed up on a ""sweet deal""."
74025,PC内部のタイマー用ボタン電池が切れた。,329695,The button battery in the PC's internal timer has gone flat.
74025,PC内部のタイマー用ボタン電池が切れた。,1506383,The button battery for my computer's timer died.
74026,そして、この遊具には滑り台のデッキに上がる方法がもう一つあります。,329694,And there is one more method of climbing up to the slide deck.
74027,この空港は新千歳空港ほど便数が多くないので、送迎デッキから見ても最初は飛行機がいませんでした。,329693,This airport doesn't have as many flights as New Chitose Airport and even looking from the observation deck at first there were no planes.
74028,あなたの行くところなら、どこへでも付いてゆくと決めたのだもの。,329692,You see I've resolved to follow you wherever you go.
74029,無関係の人を殺るな！,329691,Don't kill off bystanders!
74030,私も親の面倒とか見られないですね。,329690,I can't look after my parents and such either.
74031,『北の国から』は、北海道富良野市を舞台にしたフジテレビジョン制作のテレビドラマ。,329689,"From the North Country"" is a TV drama produced by Fuji TV and set in Furano in Hokkaido.
74032	髪も上げたほうが私は好きだ。	329688	I also prefer it with the hair worn up.
74033	前髪が、おでこにかからないように髪を上げることをおすすめします。	329687	I recommend putting up your hair so your fringe doesn't get on your forehead.
74034	どうしてこんな上等のぶどう酒を今まで取って置いたのか。	329686	Why have you kept such an excellent wine back till now?
74035	身命をかけて職務を実践し、すべての警察官の心に火をともしてくれました。	329685	He risked his life to carry out his duty and inspired police officers everywhere.
74036	この新聞はロハだ。	329684	This newspaper is free.
74037	政府が住民に問う一般投票を実施しました。	329683	The government put the question to the people in a referendum.
74038	一般投票による「ピープルズ・チョイス賞」が今年も発表され、メル・ギブソンとジュリア・ロバーツが最も人気のある映画男優と女優に選ばれた。	329682	The ""People's Choice"" award, by public polling, was announced again this year and Mel Gibson and Julia Roberts were selected as the most popular male, and female, film actors.
74039	妹の咲子です。俺と年子で、今受験生です。	329681	This is my little sister Sakiko. She was born the same year as me and is now studying for her exams.
74040	0.3のシャー芯って何であんなに高いのですか？	329680	Why are '0.3' pencil leads so expensive?
74041	幼なじみが春から大阪の大学に行くらしい。	329679	Apparently an old friend of mine is going to a university in Osaka in Spring.
74042	手が寒さで震えたは、少しオーバーですみません。	329678	Sorry, ""my hands shuddered with the cold"" was a bit over the top.
74044	いい監督を探すのに3年費やしたが、見つからなかった。	329676	I spent three years looking for a good director, but couldn't find one.
74045	今まで使っていたものを今朝部屋でボール遊びをしていて、わってしまったのです。	329675	I broke the one I've been using till now this morning while playing with a ball in the room.
74046	結果、雨の日は部屋の中でボール遊びをしています。	329674	As a result, we play ball inside on rainy days.
74047	勧工場には約２０の出店が並んだ。	329673	There was a row of about 20 stalls at the fair.
74048	マリア・カラスは有名なオペラ歌手でした。	329672	Maria Callas was a famous opera singer.
74049	「何を考えてるの？」「別に・・・」	329671	""What are you thinking about?"" ""Nothin'..."
74050,Windows95対応のゲームを動かしたいのです。,329670,I want to run a Windows 95 game.
74051,選挙に勝つには「見た目」が何割？,329669,How much of winning an election is down to looks?
74052,義務は、許可通知の後、発行料を支払った後も続く点に留意。,329668,It should be noted that the duty continues after a notice of allowance is mailed and the issue fee is paid.
74053,それは確かに一案です。,329667,That's certainly one possibility.
74054,納税者の目線で努力を致したいと思います。,329666,I want to work from the taxpayers' point of view.
74055,６月末に参加者を募ったら１週間弱で約５００席が予約でいっぱいになった。,329665,"When participants were sought at the end of June all, about 500, seats were reserved in under a week."
74057,いつから日本人は精白米を食べるようになったのですか？,329663,When did the Japanese start eating polished rice?
74058,ハバロフスク市が極東ロシアで大都会の一つです。,329662,Khabarovsk is among the largest cities of the Russian Far East.
74059,ただ、調子を合わせているんじゃない。本当に、私の気持ちを分かっていて同情している目だった。,329661,He wasn't just humouring me. Those were the eyes of someone who really understood my feelings and sympathised.
74060,女性に彼氏がいるかいないかの探りを入れるベストな方法が有れば教えてください。,329660,If there's a good way to sound out whether a woman has a boyfriend or not please tell me.
74061,たまには偏差値の高い人とレベルの高い会話してみたい。,329659,I like to have a deep conversation with a more academic person from time to time.
74062,このオンボードというのは平たく言えば「グラフィックカードがついていない」ものだ。,329658,"Frankly speaking, this 'on board' means ""doesn't have a graphics card""."
74063,殺人事件の背後に潜むミステリーを解き明かせ。,329657,Solve the mystery lurking behind the murder!
74064,同じ頃、事務員・有村夏恵は、今月を限りに退職する旨を五鬼上に申し入れた。,329656,"At the same time, the clerk Natsue Arimura told Gokijo of her intent to resign after this month."
74065,いよいよ今週を限りに、しばらくのお休みです。,329655,I've finally got some vacation coming as of the end of this week.
74066,考えたんだけど、やっぱりこういうのはよくないから、今日を限りに別れよう。,329654,"I've thought about it, and what we're doing is just not right, so let's break up after today."
74067,非会員は50ドル増しとなります。,329653,Non-members pay an additional 50 dollars.
74068,彼女は哀れを誘う有様だった。,329652,She was in a piteous state.
74069,俺を哀れに思って助けてくれたのさ。,329651,He took pity on me and helped me out.
74070,彼はくたくたの背広を着ていた。,329650,He was wearing a threadbare suit.
74071,彼はトロフィーを高々と差し上げた。,329649,He held the trophy up high.
74071,彼はトロフィーを高々と差し上げた。,627942,He held the trophy on high.
74072,木造建築物は火がつきやすい。,329648,Wooden buildings catch fire easily.
74073,靴ひもがとけた。,329646,My shoelaces came undone.
74074,カーテンに火が点いた。,63832,The curtain caught fire.
74075,赤鉛筆を忘れた子どもには、きちんと借りに来させた。,329645,I made sure that children who'd forgotten their red pencil came to borrow one.
74076,「じゃ留年しなかったら付き合ってくれんの？」「タラレバ話って好きじゃないの」,329644,"So, you'll go out with me if I don't have to repeat a year?"" ""I don't care for 'what if' stories."
74077,「少しうちに寄っていかない？」「いいの？」「うち共働きで親は遅いの」,329643,"Want to drop round my place?"" ""Can I?"" ""My parents come home late as they both work."
74078,早川くん、中間テストの結果でてたわよ。またトップ！,329642,"Hayakawa, the midterm results are out. You're top again!"
74079,木工芸では、木を、硬木、軟木と、唐木に分類します。,329641,"In woodworking, we classify wood as hardwood, softwood or exotic wood."
74080,軟木の絶縁された部屋およびよいヒーターはサウナのための絶対必要である。,329640,An insulated soft-wood room and a good heater are the absolute necessities for a sauna.
74081,２回目の人工内耳移植への低所得者医療扶助制度の適用不許可を取り下げる。,329639,Decision to disallow Medicaid for second cochlea implant withdrawn.
74082,あなたの美意識を満足させるものは何ですか？,329638,What is it that satisfies your aesthetic sense?
74083,職場でOutlookのスケジュールを使用していますが、ＰＤＡを購入しシンクロさせたいと考えています。,329637,I use Outlook's scheduler at work and I think I'd like to buy a PDA and synchronize them.
74084,Mozilla Foundationは5月1日、メール/ニュースクライアントソフトの最新版「Thunderbird 2.0.0.14」をリリースした。,329636,"The Mozilla Foundation released the latest version of its email/news-client software, ""Thunderbird 2.0.0.14"" on May 1st."
74085,迷彩のショートパンツを履く場合、上は何色のTシャツが合いますか？,329635,"When you wear camo shorts, what colour t-shirt goes with that?"
74086,例えば、たばこをぷかぷか吸う先生が、たばこを吸う生徒に注意してもその注意は矛盾しているだろう。,329634,"For example, if a chain-smoking teacher cautions a pupil for smoking, that warning is self-contradictory."
74087,Xbox 360については「いいハードです」と開口一番切り出した。,329633,"On the Xbox 360 the very first thing he said was ""good hardware."""
74088,「ご注文は？」「オレンジジュース」「アイス付きで？」「そう」「まいど」,329632,"Your order?"" ""Orange juice."" ""With ice?"" ""Yes."" ""Thanks for your business."
74089,我々を見てにたりと笑った。,329631,He grinned broadly at us.
74090,「ちょっとカタいかな～」「カタい？」「粘度が高すぎるってことさ」,329630,"Might be a bit stiff..."" ""Stiff?"" ""I mean the viscosity is too high."
74091,「何も聞いていないので何も言えない」と困惑の表情を浮かべた。,329629,"He said with a perplexed expression, ""I've heard nothing, so I can't say anything."""
74094,ほお紅や口紅を差すだけで表情や笑顔がどんどん変わってくるんです。,329626,Expressions and smiles change like that just from applying rouge and lipstick.
74095,初期の自覚症状としては、排尿障害がありますが、多くの場合、はっきりとした症状がありません。,329625,"One of the early noticeable symptoms is trouble with urination, but often there are no clear symptoms."
74096,私の娘は尻が重いので困る。,329624,My daughter's slowness to take action is a pain.
74097,副作用としては、視力障害があります。,329623,This has visual impairment as a side effect.
74098,「お見事、よくやった」と小川選手を褒め称える報道が多かった。,329622,"There were many journalists who praised Ogawa with, ""bravo, good show!"""
74099,ママ～！あのお姉ちゃんとお兄ちゃん、お手手繋いで、すっごく仲良しさんだね～！,329621,"Mama! That lady and man are holding hands, they're great friends aren't they!"
74100,カミナリが光ったその後【くわばらくわばら】と唱えたもしくは、唱える人を見たことがあるだろう。,329620,"I expect you've chanted ""kuwabara kuwabara"" after a lightning flash, or have seen somebody do so."
74101,東北・秋田新幹線が運転を見合わせるなど交通も混乱した。,329619,"Traffic was also disrupted including the suspension of the Akita, Tohoku bullet train."
74102,気をつけて。警察の犬がかぎ回ってる。,329618,Watch out! A police spy is snooping around.
74103,ワインを冷やしておいてくれたとは気が利いてるね。,329617,How thoughtful of you to have chilled some wine for us.
74104,官軍に入城を許すとはどういう了見だ。,329616,What do you think you're doing letting the loyalists into the castle?
74105,なんとかそこで支えよ。入市を許すな。,329615,Hold them there! Don't let them into the city!
74106,「クレオパトラ」は美人の代名詞になっている。,329614,The name Cleopatra has become a byword for a beautiful woman.
74107,「親父これって・・・真剣？」「当たり前だろう、決闘なのだからな」,329613,"Dad, this a real sword?"" ""Of course, it is a duel after all."
74108,あなたはどこの国の出身ですか。,329612,Which country are you from?
74109,日本語のソフトを落とすコツ・いいサイトありませんか？,329611,"Are there any knacks, or good sites, for downloading Japanese software?"
74110,赤ちゃんは泣かせたままにしてはいけないのでしょうか？,329610,Is it wrong to leave my baby crying?
74111,たまには赤ちゃんを泣かせておくのもいい。,329609,It's OK to leave the baby to cry on occasion.
74112,本状の持参人は友人の鈴木君です。,329608,The bearer of this letter is my friend Suzuki.
74113,この百科事典は検索に便利である。,329607,This encyclopaedia is convenient for looking up things.
74114,その車は動こうとしなかった。,329606,The car wouldn't start.
74115,私は料理をしますが、とんでもなく下手くそです。,329605,"I cook, but I'm really crap at it."
74116,たまにはビール以外のお酒をちびちび舐めるのも良いでしょう。,329604,It's nice to sip and savour drinks other than beer as well from time to time.
74117,ここのソースは舐めてみるとちょっと塩っぱい。,329603,If you taste this sauce you'll find it a bit salty.
74118,彼は敵を料理した。,329602,He easily licked his opponent.
74119,良い所：様々なコンボで自由に敵を料理する楽しさ。,329601,Good points: The pleasure of disposing of enemies with a variety of combos.
74120,ようやく夜が明けて長い夜が終わった。,329600,Finally dawn broke; the long night had ended.
74121,年を取ると目ざとくなる。,329599,"As one grows old, one becomes a light sleeper."
74122,彼は古代史の分野で突っ込んだ研究をしている。,329598,He's doing in-depth research on ancient history.
74123,「なあ、そこの姉さん」「え？」「ちょっと相談に乗ってくれないか？」,329597,"Say, you, the lady over there."" ""Eh?"" ""Could you give me a bit of advice?"
74124,実も結ぶが、挿し木でも根付くらしい？,329596,"It bears fruit, but it seems it may even set root from cuttings?"
74125,先ずは憧れの作家の文章の呼吸をつかむためにひたすら筆写、丸写しをする。,329595,"First, in order to get a feel for your favourite author's work, transcribe and copy in full."
74126,ついに剣道の呼吸をつかんだ。,329594,I've finally got the knack of kendo.
74127,4つのレジスタは、呼び出された関数側が保存する。,329593,The contents of the four registers are preserved by the called subroutine.
74128,黒魔法の話を聞きたいです。学院ではさわりしか聞いたことがないんですが興味があります。,329592,"I'd like to hear about black magic. I was only told the highlights in the academy, and it interests me."
74129,それは君の腕次第かな。期待してるよ。,329591,I suppose that depends on how good you are. I'm counting on you!
74130,ここの下りも手掛かりがないので危険だ。,329590,The downclimb here is also dangerous as there are no handholds.
74131,明るい笑顔で2人は光り輝く未来を歩み始めたんだ。,329589,"Smiling cheerfully, the two began to walk off into their brilliant future."
74132,彼は思ったことを口にする。,329588,He's a plain speaker.
74133,美術館の東の陳列棟は清掃のため閉鎖されていた。,329587,The museum's eastern gallery was closed for cleaning.
74134,条約の精神が没却されていた。,329586,The spirit of the treaty was ignored.
74135,電話で済まそうと思いました。,329585,I thought I could settle it by phone.
74138,社長が社員の主体的な取り組みを促した。,329582,The president urged employees to act on their initiative.
74139,私たちは姉妹３人で喫茶店を始めた。,329581,We three sisters opened a coffee shop.
74140,パックマンが、ある条件を満たすと追ってくるモンスターを逆襲して食べることができる。,329580,"Pac-Man, when a certain condition is reached, can counter attack and eat the monsters chasing him."
74141,サダムが脅威でないなどと言うのは、赤がかった反戦運動の人達くらい。,329579,It's only the anti-war pinkos who say things like Saddam isn't a threat.
74142,わははは！そりゃ傑作だ！,329578,A-ha-ha-ha! What a blunder!
74143,母ちゃんも同じ事いってたな。だからどうしたってんだよ。オレにゃ関係ない。,329577,"Mum said the same thing. But, so what? It's got nothing to do with me."
74144,ご読了ありがとございました～。,329576,Thank you for reading to the end.
74145,終わったあとも足が軽い感じがしました。,329575,I felt very light on my feet afterwards.
74146,それが高1の時だから17年が経ちました。,329574,"That was when I was in the first year at high school, so 17 years have passed since then."
74147,彼女は率直にものを言う。,329572,She's a plain speaker.
74148,これは兄です。かっこいいですね。,329573,"This is my brother. Handsome, isn't he?"
74149,会社に入ると、自分が望むと望まざるとにかかわらず、会社のために働かなくてはいけない。,329571,"Once you enter a company, you have to work for the company, whether you want to or not."
74150,貧困者が乞食をしていた。,329570,The pauper was begging for a living.
74151,上司は僕の仕事振りがいい加減だと決め付けた。,329569,My boss took me to task for the poor quality of my work.
74152,これは一押しのレストランなんだ。,329568,This is a highly recommended restaurant.
74153,アジア諸国などから出稼ぎにきた外国人をメイドとして使うのが常識のようになっている。,329567,It has become common practise to employ foreigners working abroad from Asian countries as maids.
74154,東京ミッドタウンは緑がいっぱい！,329566,There's a lot of greenery in Tokyo Midtown!
74155,犯人だと思っていた男は事件とは何の関係もなかった。,329565,The man I thought was the criminal didn't have any connection to the incident.
74156,しかし、その貸金庫に預けているものを狙った男達に、ハナを誘拐されてしまう。その誘拐犯達とは、実は刑事だった。,329564,"However men, seeking the contents of that safe, kidnap Hana. And those men were really detectives."
74157,サイレンが急変を知らせました。,329563,The siren sounded an emergency.
74158,誰がどんな趣味だろうと君の知ったことか？,329562,Is it any of your business what someone's hobby is?
74159,ママー、今あのおにいちゃんすごいころんだよー。,329561,"Mummy, that man just fell flat on his face!"
74160,大学院生のケンは去年アメリカに行った。,329560,"Ken, who is a graduate student, went to the United States last year."
74161,娘はいつも、約束を守らない母親に苛立っていた。,329559,"The daughter was irritated with her mother, who always broke her promises."
74162,パソコンを持ってない人は、このMP3プレーヤー機能をフルに使いこなせません。,329558,People who don't have a computer can't make full use of this MP3 player function.
74163,窓を開ける時は、カーテンは閉めないで下さい。,329557,Please don't draw the curtains when the window is open.
74164,しかし、使徒たちはその危険に気付いた。,329556,However the disciples awoke to that danger.
74165,僕には彼女の言うことが分かった。,329555,I got what she was saying.
74165,僕には彼女の言うことが分かった。,619564,I understood what she said.
74166,私は先月結婚式を挙げました。,329554,I held a wedding ceremony last month.
74167,私自身も、当社に入社する前の会社では、２度ほどトップに直言した経験があります。,329553,"I myself have, before becoming employed by this company, twice spoken bluntly to the people at the top."
74168,『極道の妻たち』は、1986年、東映配給網により公開されたヤクザ映画。,329552,"Gang Wives"" is a Yakuza movie released in 1986 by Toei Distribution Network.
74169	日本ではリング状のものが早くから普及したため「避妊リング」と呼ばれることも多い。	329551	In Japan the ring shaped ones came into use first so they're also often called ""contraceptive rings"".
74170	儲けようとする投機筋に操られているのです。	329550	It's being manipulated by investors trying to make it rich.
74171	第１３週：絶対運動と相対運動について学習する。	329549	Week 13: Learn about absolute, and relative, motion.
74172	これは遠心力ですがニュートンは絶対運動と見なしています。	329548	This is centrifugal force; Newton viewed it as absolute motion.
74172	これは遠心力ですがニュートンは絶対運動と見なしています。	627944	This is centrifugal force, which Newton viewed as absolute motion.
74173	芝居小屋跡地に学校が建てられたのが1905年4月でした。	329547	It was April 1905 when a school was built on the site of the theatre.
74174	心情的には賛成、けれど現実的に反対します。	329546	I agree on an emotional level, but on the pragmatic level I disagree.
74175	僕的にはもっと地味ってか渋い服が欲しいんですけどね。	329545	For my tastes, I'd prefer plainer, or rather, more tasteful clothing.
74177	それを発明した教授は大学から相当の対価を受ける権利がある。	329543	The professor who invented it has the right to reasonable remuneration from the university.
74178	特殊能力があるかどうかは分かりませんが、普通の人間以上の力はあった事でしょう。	329542	I don't know if he has any special powers or not, but he's probably stronger than a normal human.
74179	化学物質に敏感な人々への配慮がない。	329541	No consideration is paid to people who are sensitive to chemicals.
74180	惰性に身を任せているがために今のような現在があるんですね。	329540	I've ended up in my present state from having indulged myself.
74181	彼の声は悪霊の突然の咆哮にかき消される。	329539	His voice was drowned out by the wraith's sudden howl.
74182	結局、法案は提出断念に追い込まれたのだった。	329538	In the end the bill was forced into being withdrawn.
74183	殺してやる！ぶっ殺して、踏み潰してやる！くそったれ！死ね！	329537	I'll kill you! Knock your block off and grind you underfoot! You shithead! Die!
74184	本書の欠点は、既婚者である著者が非婚をすすめても、説得力を欠く事である。	329536	The weak point of this book is that it's less than persuasive when the married author recommends not being married.
74185	町田は古いものと新しいものが入り交じった面白い街です。	329535	Machida is an interesting city that's a mix of the old and the new.
74186	このシステムのもとでは、生徒は交替で教えあい、お互いに助け合わなければなりません。	329534	The basis of this system is that the students must take turns in teaching, they have to help each other.
74187	だからお互いに助け合う必要があったので、そういう意味では妹との絆は強かった。	329533	Therefore we had to help each other and in that way the bonds between me and my sister were strong.
74188	ムクドリのヒナを親鳥に返せますか。	329532	Can you return starling chicks to their parents?
74189	最近寝てるときにこむらがえりを起こします。	329531	Recently I get leg cramps when I sleep.
74190	ＯＥＣＤの調査で北欧諸国が税率において世界の上位をキープした。	329530	In the OECD survey, northern European countries are keeping their high ranking in tax-rates.
74191	当時の農家の暴利はすさまじかった。	329529	The bloated profits of farmers at the time were something again.
74192	それを皮切りとして欧州の詩や文学を多数紹介するようになりました。	329528	With that as a start many European poems and much literature came to be introduced.
74193	あんな物を投げ下ろせば、運悪く当たった人は、ケガをする。	329527	If you throw something like that down, if someone's unlucky enough to be hit they'll be injured.
74194	それは定石通りというだけで、手を抜いたわけではないのです。	329526	That's just standard practise, it's not like they're cutting corners.
74195	今日は不燃物のゴミの日です。	329525	Today is a non-burnable rubbish day.
74196	非の打ち所がない計画は、窮屈だなあ。	329524	A faultless plan is stifling, isn't it?
74197	２．身頃の肩を縫い合わせる。	329523	2. Sew together the shoulder of the garment body.
74198	そうです、異常音は空冷ファンの最後の断末魔だったのです。	329522	That's right, that strange sound was the final death scream of the cooling fan.
74199	男でも女でも腹が据わっているってのはカッコいいですよね。	329521	People are cool when they're gutsy, doesn't matter if they're men or women.
74200	傍目八目という言葉があるように一度協会から離れて、日本サッカーをみて頂きたい。	329520	Like the saying that things are seen clearest from outside I wish he'd leave the association for a time and take a look at Japanese soccer.
74202	味も濃厚で、炒め物、スープなど中華料理に深みを与えます。	329518	It also has a strong flavour, and adds depth to Chinese food such as soups and stir-fries.
74203	toのつかない不定詞を原形不定詞と言う。	329517	An infinitive without a 'to' attached is called a bare infinitive.
74204	「ソフトウェア開発」は「モノ作り」ではない。	329516	""Software development"" isn't ""manufacture"".
74205	ここで使われている文法形式は現在進行形である。	329515	The grammatical form employed here is the present progressive.
74206	制度的に大きな枷となるのは、著作権の問題である。	329514	Institutionally, a major restraint is the copyright problem.
74207	この公園の西側に近いところは、道路の騒音も大きいが、奥にはいるともう聞こえない。	329513	Near the west side of the park there's a lot of noise from the road, but when you go into the park you can't hear it any more.
74208	人物画を描けるスクールを探しています。	329512	I'm looking for a school where I can paint portraits.
74209	彼が新進気鋭の学者と新聞で紹介された男かい。	329511	Is he the man painted by the newspapers as an up-and-coming scholar?
74210	面白半分なら来ないで欲しい。	329510	If you're doing it in fun, I'd rather you didn't come.
74211	そしてこの法律案が通らなかった場合において、おまえはどういう責任をとるのだ。	329509	And how will you take responsibility in the case that this bill doesn't pass?
74212	療養病床が減ればそれができず、一般病床の医療にも支障をきたします。	329508	If long-term beds are reduced, then it won't be possible to do that and normal sickbeds will also be adversely affected.
74213	遊び相手がなくて孤独だった。	329507	I was lonely, with nobody to play with.
74214	英日の翻訳と日英の翻訳では、英日の翻訳を希望する人のほうが多いようです。	329506	Between E→J translations and J→E, it appears that more people want English-Japanese translations.
74215	面疔ができた。小鼻の奥に1個、痛い塊がある。	329505	I have a facial boil. There's a painful lump at the back of one nostril.
74216	そんなことを考えながら『我輩はカモである』を再見しました。	329504	Thinking about those sorts of things, I watched ""Duck Soup"" again.
74217	ちなみに、それはこの話の後日談にする予定です。	329503	By the way, I plan to do that for this story's sequel.
74218	朝夕は冷えるので服装などに注意したい。	329502	It gets cold in the mornings and evenings, so I want to take care how I dress.
74219	一生懸命磨きました。困ったのは、意外と低級宝石のストックがないことです。	329501	I polished for all I was worth. The trouble is that my stock of low-grade gems was surprisingly low.
74220	小学５年の息子が静岡から名古屋の小学校に転入しました。	329500	My fifth-year junior school son has transferred into a school in Nagoya from Shizuoka.
74220	小学５年の息子が静岡から名古屋の小学校に転入しました。	2930537	My son who is in the fifth grade has transferred from Shizuoka to an elementary school in Nagoya.
74221	強い乱視はコンタクトレンズのほうが矯正できます。	329499	Contact lenses are more able to correct strong astigmatism.
74222	普通、アマチュアでは250ヤード飛べばすごい飛距離だと言われます。	329498	Normally you'd call 250 yards a great distance for an amateur.
74223	ふたをして始めは強火、沸騰したら中火にして約７分間煮ます。	329497	Put the lid on and start at high flame, when it boils set to medium flame and boil for about seven minutes.
74224	そういえば、電車の中で隣に座ったほろ酔いのおっさんに、自分の俳句を見て欲しいと言われたことがある。	329496	Now that I think of it, I've been asked to look at a haiku he'd written by the tipsy bloke sitting next to me on the train.
74225	私なんぞには野牛と鹿と馬とを描き分けることなど到底出来ない。	329495	Me? I can't even begin to draw buffalo, deer and horses so you can tell them apart.
74226	細かい意訳誤訳は気にしないでください。	329494	Please don't worry about the finer details of free vs mis-translation.
74227	今回、まだ両替していなかったので、日本円を人民元に替える必要があった。	329493	This time I hadn't converted my money yet, so I needed to change Yen into Yuan.
74228	予定日の夕方に破水しました。	329492	My water broke on the evening of the predicted birth date.
74229	椎間板ヘルニアは背骨の間にある椎間板という軟骨が飛び出すものです。	329491	Disk herniation is when cartilage, called 'intervertebral disk' and found between each vertebra, slips out.
74230	できちゃった婚のため身内と大学の友人2人しかよばない地味婚にするそうです。	329490	It seems as it was a shot-gun wedding so they're having a quiet wedding with only family and a couple of friends from university invited.
74231	太陽熱は日本では発電より太陽熱温水器として利用されています。	329489	In Japan solar heat is used more for solar water heaters than for electricity generation.
74232	こんな歌を残している明治天皇の一面を知っている日本人は少ないのではないだろうか。	329488	I think there are probably few Japanese who know this side of the Emperor Meiji, the side that left a song like this.
74233	社屋や従業員に被害はなく、平常通り営業している。	329487	There was no damage to the office, or workers, and we're in business as usual.
74234	基本的に俺は短詩が好きだ。短詩の中では、この詩がトップだった。	329486	Basically I like short poems. Among them this poem was my favourite.
74235	そのろくでなしどもはクビになりましたよ。	329485	Those good-for-nothing layabouts were sacked.
74236	占星学は科学的な根拠もないのに、とても人気があって、占星学は信じている人が多いようです。	329484	Although astrology has no scientific basis, it's very popular and it seems that many people believe in it.
74237	女ってどうして連れションしたがるの？物凄く理解不能。	329483	Women - why do they want to go to toilet in groups? I don't get it at all.
74238	微生物学の基本から最新の情報までを網羅する。	329482	It covers everything from the fundamentals of microbiology to the latest news.
74239	as may be の文法解釈を教えてください。	329481	Please explain the grammar of 'as may be'.
74240	項目が増えたり減ったりする表示なら、Accessでなくて表計算ソフトを活用すべきだと思います。	329480	For a display where the data items increase and decrease I think you are best making use of a spreadsheet program, not Access.
